"Journal Data Filtered By:  Selected Categories: NURSING Selected Editions: SCIE;SSCI;AHCI;ESCI Selected JCR Year: 2024 Selected Category Schema: WOS Selected Open Access: N Indicator: Custom"

Journal name,JCR Abbreviation,Publisher,ISSN,eISSN,Category,Edition,2024 JIF,JIF Rank
"Journal of Nursing Research","J NURS RES","LIPPINCOTT WILLIAMS & WILKINS","1682-3141","1948-965X","NURSING","SCIE, SSCI","2.5"," 35/193 ",
"SAGE Open Nursing","SAGE OPEN NURS","SAGE PUBLICATIONS INC","2377-9608","2377-9608","NURSING","ESCI","2.5"," 35/193 ",
"BIRTH-ISSUES IN PERINATAL CARE","BIRTH-ISS PERINAT C","WILEY","0730-7659","1523-536X","NURSING","SCIE, SSCI","2.5"," 35/193 ",
"CANCER NURSING","CANCER NURS","LIPPINCOTT WILLIAMS & WILKINS","0162-220X","1538-9804","NURSING","SCIE, SSCI","2.5"," 35/193 ",
"RESEARCH IN NURSING & HEALTH","RES NURS HEALTH","WILEY","0160-6891","1098-240X","NURSING","SCIE, SSCI","2.4"," 42/193 ",
"Geriatric Nursing","GERIATR NURS","MOSBY-ELSEVIER","0197-4572","1528-3984","NURSING","SCIE, SSCI","2.4"," 42/193 ",
"Journal of Pediatric Nursing-Nursing Care of Children & Families","J PEDIATR NURS","ELSEVIER SCIENCE INC","0882-5963","N/A","NURSING","SCIE, SSCI","2.3"," 44/193 ",
"Nursing Research and Practice","NURS RES PRACT","WILEY","2090-1429","2090-1437","NURSING","ESCI","2.3"," 44/193 ",
"Asian Nursing Research","ASIAN NURS RES","ELSEVIER SCIENCE INC","1976-1317","2093-7482","NURSING","SCIE, SSCI","2.3"," 44/193 ",
"Nursing Open","NURS OPEN","WILEY","2054-1058","2054-1058","NURSING","SCIE, SSCI","2.3"," 44/193 ",
"Journal of Emergency Nursing","J EMERG NURS","ELSEVIER SCIENCE INC","0099-1767","1527-2966","NURSING","SCIE, SSCI","2.3"," 44/193 ",
"JOURNAL OF MIDWIFERY & WOMENS HEALTH","J MIDWIFERY WOM HEAL","WILEY","1526-9523","1542-2011","NURSING","SCIE, SSCI","2.3"," 44/193 ",
"International Journal of Qualitative Studies on Health and Well-Being","INT J QUAL STUD HEAL","TAYLOR & FRANCIS LTD","1748-2623","1748-2631","NURSING","SSCI","2.3"," 44/193 ",
"Seminars in Oncology Nursing","SEMIN ONCOL NURS","ELSEVIER SCIENCE INC","0749-2081","1878-3449","NURSING","SCIE, SSCI","2.3"," 44/193 ",
"AMERICAN JOURNAL OF NURSING","AM J NURS","LIPPINCOTT WILLIAMS & WILKINS","0002-936X","1538-7488","NURSING","SCIE, SSCI","2.3"," 44/193 ",
"APPLIED NURSING RESEARCH","APPL NURS RES","W B SAUNDERS CO-ELSEVIER INC","0897-1897","1532-8201","NURSING","SCIE, SSCI","2.2"," 53/193 ",
"NURSING RESEARCH","NURS RES","LIPPINCOTT WILLIAMS & WILKINS","0029-6562","1538-9847","NURSING","SCIE, SSCI","2.2"," 53/193 ",
"ADVANCES IN NURSING SCIENCE","ADV NURS SCI","LIPPINCOTT WILLIAMS & WILKINS","0161-9268","1550-5014","NURSING","SCIE, SSCI","2.2"," 53/193 ",
"ARCHIVES OF PSYCHIATRIC NURSING","ARCH PSYCHIAT NURS","W B SAUNDERS CO-ELSEVIER INC","0883-9417","1532-8228","NURSING","SCIE, SSCI","2.2"," 53/193 ",
"AMERICAN JOURNAL OF CRITICAL CARE","AM J CRIT CARE","AMER ASSOC CRITICAL CARE NURSES","1062-3264","1937-710X","NURSING","SCIE","2.2"," 53/193 ",
"MCN-The American Journal of Maternal-Child Nursing","MCN-AM J MATERN-CHIL","LIPPINCOTT WILLIAMS & WILKINS","0361-929X","1539-0683","NURSING","SCIE, SSCI","2.2"," 53/193 ",
"Global Qualitative Nursing Research","GLOB QUALIT NURS RES","SAGE PUBLICATIONS INC","2333-3936","2333-3936","NURSING","ESCI","2.1"," 59/193 ",
"Workplace Health & Safety","WORKPLACE HEALTH SAF","SAGE PUBLICATIONS INC","2165-0799","2165-0969","NURSING","SCIE, SSCI","2.1"," 59/193 ",
"Pain Management Nursing","PAIN MANAG NURS","ELSEVIER SCIENCE INC","1524-9042","1532-8635","NURSING","SCIE, SSCI","2.1"," 59/193 ",
"Biological Research for Nursing","BIOL RES NURS","SAGE PUBLICATIONS INC","1099-8004","1552-4175","NURSING","SCIE","2.1"," 59/193 ",
"Contemporary Nurse","CONTEMP NURSE","ROUTLEDGE JOURNALS, TAYLOR & FRANCIS LTD","1037-6178","1839-3535","NURSING","SCIE, SSCI","2.1"," 59/193 ",
"Australian Journal of Rural Health","AUST J RURAL HEALTH","WILEY","1038-5282","1440-1584","NURSING","SCIE, SSCI","2.1"," 59/193 ",
"International Journal of Orthopaedic and Trauma Nursing","INT J ORTHOP TRAUMA","ELSEVIER SCI LTD","1878-1241","1878-1292","NURSING","ESCI","2.1"," 59/193 ",
"Nursing Reports","NURS REP","MDPI","2039-439X","2039-4403","NURSING","ESCI","2"," 66/193 ",
"NURSING FORUM","NURS FORUM","WILEY","0029-6473","1744-6198","NURSING","ESCI","2"," 66/193 ",
"International Emergency Nursing","INT EMERG NURS","ELSEVIER SCI LTD","1755-599X","1878-013X","NURSING","SCIE, SSCI","2"," 66/193 ",
"Journal of PeriAnesthesia Nursing","J PERIANESTH NURS","ELSEVIER SCIENCE INC","1089-9472","1532-8473","NURSING","SCIE, SSCI","2"," 66/193 ",
"International Journal of Nursing Practice","INT J NURS PRACT","WILEY","1322-7114","1440-172X","NURSING","SCIE, SSCI","2"," 66/193 ",
"Journal of Research in Nursing","J RES NURS","SAGE PUBLICATIONS LTD","1744-9871","1744-988X","NURSING","ESCI","2"," 66/193 ",
"JOURNAL OF NEUROSCIENCE NURSING","J NEUROSCI NURS","LIPPINCOTT WILLIAMS & WILKINS","0888-0395","1945-2810","NURSING","SCIE, SSCI","2"," 66/193 ",
"JOGNN-JOURNAL OF OBSTETRIC GYNECOLOGIC AND NEONATAL NURSING","JOGNN-J OBST GYN NEO","ELSEVIER SCIENCE INC","0884-2175","1552-6909","NURSING","SCIE, SSCI","2"," 66/193 ",
"International Journal of Older People Nursing","INT J OLDER PEOPLE N","WILEY","1748-3735","1748-3743","NURSING","SCIE, SSCI","2"," 66/193 ",
"Critical Care Nurse","CRIT CARE NURSE","AMER ASSOC CRITICAL CARE NURSES","0279-5442","1940-8250","NURSING","SCIE, SSCI","2"," 66/193 ",
"Australasian Emergency Care","AUSTRALAS EMERG CARE","ELSEVIER SCI LTD","N/A","2588-994X","NURSING","SCIE, SSCI","1.9"," 76/193 ",
"JOURNAL OF NURSING EDUCATION","J NURS EDUC","SLACK INC","0148-4834","1938-2421","NURSING","SCIE, SSCI","1.9"," 76/193 ",
"PERSPECTIVES IN PSYCHIATRIC CARE","PERSPECT PSYCHIATR C","WILEY","0031-5990","1744-6163","NURSING","SCIE, SSCI","1.9"," 76/193 ",
"JOURNAL OF NURSING ADMINISTRATION","J NURS ADMIN","LIPPINCOTT WILLIAMS & WILKINS","0002-0443","1539-0721","NURSING","SCIE, SSCI","1.9"," 76/193 ",
"EUROPEAN JOURNAL OF CANCER CARE","EUR J CANCER CARE","WILEY","0961-5423","1365-2354","NURSING","SCIE, SSCI","1.9"," 76/193 ",
"Journal of Wound Ostomy and Continence Nursing","J WOUND OSTOMY CONT","LIPPINCOTT WILLIAMS & WILKINS","1071-5754","1528-3976","NURSING","SCIE, SSCI","1.9"," 76/193 ",
"CIN-COMPUTERS INFORMATICS NURSING","CIN-COMPUT INFORM NU","LIPPINCOTT WILLIAMS & WILKINS","1538-2931","1538-9774","NURSING","SCIE, SSCI","1.9"," 76/193 ",
"JOURNAL OF HUMAN LACTATION","J HUM LACT","SAGE PUBLICATIONS INC","0890-3344","1552-5732","NURSING","SCIE","1.8"," 83/193 ",
"SCANDINAVIAN JOURNAL OF CARING SCIENCES","SCAND J CARING SCI","WILEY","0283-9318","1471-6712","NURSING","SSCI","1.8"," 83/193 ",
"Journal of Pediatric Health Care","J PEDIATR HEALTH CAR","ELSEVIER SCIENCE INC","0891-5245","1532-656X","NURSING","SCIE, SSCI","1.8"," 83/193 ",
"Clinical Nursing Research","CLIN NURS RES","SAGE PUBLICATIONS INC","1054-7738","1552-3799","NURSING","SCIE, SSCI","1.8"," 83/193 ",
"Teaching and Learning in Nursing","TEACH LEARN NURS","ELSEVIER SCIENCE INC","1557-3087","1557-2013","NURSING","ESCI","1.7"," 87/193 ",
"NURSING CLINICS OF NORTH AMERICA","NURS CLIN N AM","W B SAUNDERS CO-ELSEVIER INC","0029-6465","1558-1357","NURSING","SCIE, SSCI","1.7"," 87/193 ",
"Collegian","COLLEGIAN","ELSEVIER","1322-7696","1876-7575","NURSING","SCIE, SSCI","1.7"," 87/193 ",
"JOURNAL OF NURSING CARE QUALITY","J NURS CARE QUAL","LIPPINCOTT WILLIAMS & WILKINS","1057-3631","1550-5065","NURSING","SCIE, SSCI","1.7"," 87/193 ",
"WESTERN JOURNAL OF NURSING RESEARCH","WESTERN J NURS RES","SAGE PUBLICATIONS INC","0193-9459","1552-8456","NURSING","SCIE, SSCI","1.7"," 87/193 ",
"European Journal of Midwifery","EUR J MIDWIFERY","EUROPEAN PUBLISHING","2585-2906","2585-2906","NURSING","ESCI","1.7"," 87/193 ",
"AORN JOURNAL","AORN J","WILEY","0001-2092","1878-0369","NURSING","SCIE, SSCI","1.7"," 87/193 ",
"Journal of the American Psychiatric Nurses Association","J AM PSYCHIAT NURSES","SAGE PUBLICATIONS INC","1078-3903","1532-5725","NURSING","SCIE, SSCI","1.7"," 87/193 ",
"Nursing & Health Sciences","NURS HEALTH SCI","WILEY","1441-0745","1442-2018","NURSING","SCIE, SSCI","1.6"," 95/193 ",
"Advances in Neonatal Care","ADV NEONAT CARE","LIPPINCOTT WILLIAMS & WILKINS","1536-0903","1536-0911","NURSING","SCIE, SSCI","1.6"," 95/193 ",
"Japan Journal of Nursing Science","JPN J NURS SCI","WILEY","1742-7932","1742-7924","NURSING","SCIE, SSCI","1.6"," 95/193 ",
"Research in Gerontological Nursing","RES GERONTOL NURS","SLACK INC","1940-4921","1938-2464","NURSING","SCIE, SSCI","1.6"," 95/193 ",
"Journal of Child Health Care","J CHILD HEALTH CARE","SAGE PUBLICATIONS LTD","1367-4935","1741-2889","NURSING","SCIE, SSCI","1.6"," 95/193 ",
"Journal for Specialists in Pediatric Nursing","J SPEC PEDIATR NURS","WILEY","1539-0136","1744-6155","NURSING","SCIE, SSCI","1.6"," 95/193 ",
"Journal of the American Association of Nurse Practitioners","J AM ASSOC NURSE PRA","LIPPINCOTT WILLIAMS & WILKINS","2327-6886","2327-6924","NURSING","SCIE, SSCI","1.6"," 95/193 ",
"Journal for Nurses in Professional Development","J NURSES PROF DEV","LIPPINCOTT WILLIAMS & WILKINS","2169-9798","2169-981X","NURSING","ESCI","1.6"," 95/193 ",
"Holistic Nursing Practice","HOLIST NURS PRACT","LIPPINCOTT WILLIAMS & WILKINS","0887-9311","1550-5138","NURSING","SCIE, SSCI","1.6"," 95/193 ",
"AACN Advanced Critical Care","AACN ADV CRIT CARE","AMER ASSOC CRITICAL CARE NURSES","1559-7768","1559-7776","NURSING","ESCI","1.5"," 104/193 ",
"Journal of Child and Adolescent Psychiatric Nursing","J CHILD ADOL PS NURS","WILEY","1073-6077","1744-6171","NURSING","ESCI","1.5"," 104/193 ",
"JANAC-JOURNAL OF THE ASSOCIATION OF NURSES IN AIDS CARE","J ASSOC NURSE AIDS C","LIPPINCOTT WILLIAMS & WILKINS","1055-3290","1552-6917","NURSING","SCIE, SSCI","1.5"," 104/193 ",
"Critical Care Nursing Clinics of North America","CRIT CARE NURS CLIN","W B SAUNDERS CO-ELSEVIER INC","0899-5885","1558-3481","NURSING","SCIE, SSCI","1.5"," 104/193 ",
"Journal of School Nursing","J SCH NURS","SAGE PUBLICATIONS INC","1059-8405","1546-8364","NURSING","SCIE, SSCI","1.5"," 104/193 ",
"Journal of Renal Care","J RENAL CARE","WILEY","1755-6678","1755-6686","NURSING","SCIE, SSCI","1.5"," 104/193 ",
"Nursing for Womens Health","NURS WOMENS HEALTH","ELSEVIER","1751-4851","1751-486X","NURSING","ESCI","1.5"," 104/193 ",
"Journal of Pediatric Hematology-Oncology Nursing","J PEDIAT HEMAT ONC N","SAGE PUBLICATIONS INC","2752-7530","2752-7549","NURSING","SCIE, SSCI","1.5"," 104/193 ",
"Comprehensive Child and Adolescent Nursing-Building Evidence for Practice","COMPR CHILD ADOLES N","TAYLOR & FRANCIS INC","2469-4193","2469-4207","NURSING","ESCI","1.4"," 112/193 ",
"Nurse Leader","NURSE LEAD","ELSEVIER SCIENCE INC","1541-4612","1541-4620","NURSING","ESCI","1.4"," 112/193 ",
"Journal of Holistic Nursing","J HOLIST NURS","SAGE PUBLICATIONS INC","0898-0101","1552-5724","NURSING","ESCI","1.4"," 112/193 ",
"Advances in Skin & Wound Care","ADV SKIN WOUND CARE","LIPPINCOTT WILLIAMS & WILKINS","1527-7941","1538-8654","NURSING","SCIE, SSCI","1.4"," 112/193 ",
"Journal of Transcultural Nursing","J TRANSCULT NURS","SAGE PUBLICATIONS INC","1043-6596","1552-7832","NURSING","SCIE, SSCI","1.4"," 112/193 ",
"Belitung Nursing Journal","BELITUNG NURS J","BELITUNG RAYA FOUNDATION","2528-181X","2477-4073","NURSING","ESCI","1.4"," 112/193 ",
"International Journal of Nursing Knowledge","INT J NURS KNOWL","WILEY","2047-3087","2047-3095","NURSING","SCIE, SSCI","1.4"," 112/193 ",
"JOURNAL OF CONTINUING EDUCATION IN NURSING","J CONTIN EDUC NURS","SLACK INC","0022-0124","1938-2472","NURSING","SCIE, SSCI","1.4"," 112/193 ",
"Dimensions of Critical Care Nursing","DIMENS CRIT CARE NUR","LIPPINCOTT WILLIAMS & WILKINS","0730-4625","1538-8646","NURSING","ESCI","1.4"," 112/193 ",
"Issues in Mental Health Nursing","ISSUES MENT HEALTH N","TAYLOR & FRANCIS INC","0161-2840","1096-4673","NURSING","SCIE, SSCI","1.4"," 112/193 ",
"ONCOLOGY NURSING FORUM","ONCOL NURS FORUM","ONCOLOGY NURSING SOC","0190-535X","1538-0688","NURSING","SCIE, SSCI","1.4"," 112/193 ",
"Nurse Researcher","NURSE RES","RCNI","1351-5578","2047-8992","NURSING","ESCI","1.3"," 123/193 ",
"PUBLIC HEALTH NURSING","PUBLIC HEALTH NURS","WILEY","0737-1209","1525-1446","NURSING","SCIE, SSCI","1.3"," 123/193 ",
"Journal of Hospice & Palliative Nursing","J HOSP PALLIAT NURS","LIPPINCOTT WILLIAMS & WILKINS","1522-2179","1539-0705","NURSING","SCIE, SSCI","1.3"," 123/193 ",
"JOURNAL OF PERINATAL & NEONATAL NURSING","J PERINAT NEONAT NUR","LIPPINCOTT WILLIAMS & WILKINS","0893-2190","1550-5073","NURSING","SCIE, SSCI","1.3"," 123/193 ",
"Revista Latino-Americana de Enfermagem","REV LAT-AM ENFERM","UNIV SAO PAULO, ESCOLA DE ENFERMAGEM DE RIBEIRAO PRETO","1518-8345","1518-8345","NURSING","SCIE, SSCI","1.3"," 123/193 ",
"Australian Journal of Advanced Nursing","AUST J ADV NURS","AUSTRALIAN NURSING FEDERATION","0813-0531","1447-4328","NURSING","SCIE, SSCI","1.3"," 123/193 ",
"NURSING SCIENCE QUARTERLY","NURS SCI QUART","SAGE PUBLICATIONS INC","0894-3184","1552-7409","NURSING","SCIE, SSCI","1.3"," 123/193 ",
"Revista da Escola de Enfermagem da USP","REV ESC ENFERM USP","UNIV SAO PAOLO","0080-6234","1980-220X","NURSING","SCIE, SSCI","1.3"," 123/193 ",
"Investigacion y Educacion en Enfermeria","INVESTIG EDUC ENFERM","UNIV ANTIOQUIA, FAC ENFERMERIA","0120-5307","2216-0280","NURSING","ESCI","1.3"," 123/193 ",
"Journal of Vascular Nursing","J VASC NURS","ELSEVIER SCIENCE INC","1062-0303","1532-6578","NURSING","ESCI","1.2"," 132/193 ",
"International Journal of Care Coordination","INT J CARE COORD","SAGE PUBLICATIONS LTD","2053-4345","2053-4353","NURSING","ESCI","1.2"," 132/193 ",
"Nursing-Research and Reviews","NURSING-RES REV","DOVE MEDICAL PRESS LTD","2230-522X","2230-522X","NURSING","ESCI","1.2"," 132/193 ",
"Iranian Journal of Nursing and Midwifery Research","IRAN J NURS MIDWIFE","WOLTERS KLUWER MEDKNOW PUBLICATIONS","1735-9066","2228-5504","NURSING","ESCI","1.2"," 132/193 ",
"Korean Journal of Women Health Nursing","KOREAN J WOMEN HEALT","KOREAN SOC WOMEN HEALTH NURSING","2287-1640","2093-7695","NURSING","ESCI","1.2"," 132/193 ",
"Journal of Infusion Nursing","J INFUS NURS","LIPPINCOTT WILLIAMS & WILKINS","1533-1458","1539-0667","NURSING","ESCI","1.2"," 132/193 ",
"Revista Brasileira de Enfermagem","REV BRAS ENFERM","ASSOC BRASILEIRA ENFERMAGEM","0034-7167","1984-0446","NURSING","ESCI","1.2"," 132/193 ",
"Clinical Journal of Oncology Nursing","CLIN J ONCOL NURS","ONCOLOGY NURSING SOC","1092-1095","1538-067X","NURSING","SCIE, SSCI","1.2"," 132/193 ",
"International Journal of Nursing Education Scholarship","INT J NURS EDUC SCHO","WALTER DE GRUYTER GMBH","2194-5772","1548-923X","NURSING","ESCI","1.1"," 140/193 ",
"JOURNAL OF PSYCHOSOCIAL NURSING AND MENTAL HEALTH SERVICES","J PSYCHOSOC NURS MEN","SLACK INC","0279-3695","1938-2413","NURSING","SCIE, SSCI","1.1"," 140/193 ",
"International Journal of Palliative Nursing","INT J PALLIAT NURS","MA HEALTHCARE LTD","1357-6321","1357-6321","NURSING","ESCI","1.1"," 140/193 ",
"Journal of Gerontological Nursing","J GERONTOL NURS","SLACK INC","0098-9134","1938-243X","NURSING","SCIE, SSCI","1.1"," 140/193 ",
"Enfermeria Clinica","ENFERM CLIN","ELSEVIER ESPANA SLU","1130-8621","1579-2013","NURSING","ESCI","1.1"," 140/193 ",
"NURSING ECONOMICS","NURS ECON","JANNETTI PUBLICATIONS, INC","0746-1739","N/A","NURSING","SCIE, SSCI","1"," 145/193 ",
"Nursing Practice Today","NURS PRACT TOD-IRAN","TEHRAN UNIV MEDICAL SCIENCES","2383-1154","2383-1162","NURSING","ESCI","1"," 145/193 ",
"Advanced Emergency Nursing Journal","ADV EMERG NURS J","LIPPINCOTT WILLIAMS & WILKINS","1931-4485","1931-4493","NURSING","ESCI","1"," 145/193 ",
"Acta Paulista de Enfermagem","ACTA PAUL ENFERM","UNIV FED SAO PAULO, DEPT ENFERMAGEN","0103-2100","1982-0194","NURSING","SCIE, SSCI","1"," 145/193 ",
"Enfermeria Intensiva","ENFERM INTENSIV","ELSEVIER SCIENCE INC","1130-2399","1578-1291","NURSING","ESCI","1"," 145/193 ",
"Rehabilitation Nursing","REHABIL NURS","LIPPINCOTT WILLIAMS & WILKINS","0278-4807","2048-7940","NURSING","SCIE, SSCI","1"," 145/193 ",
"Journal of Forensic Nursing","J FORENSIC NURS","LIPPINCOTT WILLIAMS & WILKINS","1556-3693","1939-3938","NURSING","SCIE, SSCI","0.9"," 151/193 ",
"Creative Nursing","CREAT NURS","SAGE PUBLICATIONS INC","1078-4535","1946-1895","NURSING","ESCI","0.9"," 151/193 ",
"Journal of Community Health Nursing","J COMMUN HEALTH NURS","ROUTLEDGE JOURNALS, TAYLOR & FRANCIS LTD","0737-0016","1532-7655","NURSING","SCIE, SSCI","0.9"," 151/193 ",
"Journal of Nursing Measurement","J NURS MEAS","SPRINGER PUBLISHING CO","1061-3749","1945-7049","NURSING","ESCI","0.9"," 151/193 ",
"Assistenza Infermieristica e Ricerca","ASSIST INFERM RIC","PENSIERO SCIENTIFICO EDITORE","1592-5986","2038-1778","NURSING","SCIE, SSCI","0.9"," 151/193 ",
"NURSE PRACTITIONER","NURSE PRACT","LIPPINCOTT WILLIAMS & WILKINS","0361-1817","1538-8662","NURSING","ESCI","0.9"," 151/193 ",
"Journal of Trauma Nursing","J TRAUMA NURS","LIPPINCOTT WILLIAMS & WILKINS","1078-7496","1932-3883","NURSING","SCIE, SSCI","0.9"," 151/193 ",
"Clinical Nurse Specialist","CLIN NURSE SPEC","LIPPINCOTT WILLIAMS & WILKINS","0887-6274","1538-9782","NURSING","SCIE, SSCI","0.9"," 151/193 ",
"JNP- The Journal for Nurse Practitioners","JNP-J NURSE PRACT","ELSEVIER SCIENCE INC","1555-4155","1878-058X","NURSING","SCIE, SSCI","0.8"," 159/193 ",
"Florence Nightingale Journal of Nursing","FLOR NIGHT J NURS","AVES","2687-6442","2687-6442","NURSING","ESCI","0.8"," 159/193 ",
"Journal of Korean Academy of Nursing","J KOREAN ACAD NURS","KOREAN SOC NURSING SCIENCE","2005-3673","2093-758X","NURSING","SCIE, SSCI","0.8"," 159/193 ",
"Pacific Rim International Journal of Nursing Research","PAC RIM INT J NURS R","THAILAND NURSING & MIDWIFERY COUNCIL","1906-8107","1906-8107","NURSING","ESCI","0.8"," 159/193 ",
"Wound Management & Prevention","WOUND MANAG PREV","HMP","2640-5237","2640-5245","NURSING","SCIE, SSCI","0.8"," 159/193 ",
"Journal of Doctoral Nursing Practice","J DOCTORAL NURS PRAC","SPRINGER PUBLISHING CO","2380-9418","2380-9426","NURSING","ESCI","0.8"," 159/193 ",
"Gastroenterology Nursing","GASTROENTEROL NURS","LIPPINCOTT WILLIAMS & WILKINS","1042-895X","1538-9766","NURSING","SCIE, SSCI","0.8"," 159/193 ",
"Orthopaedic Nursing","ORTHOP NURS","LIPPINCOTT WILLIAMS & WILKINS","0744-6020","1542-538X","NURSING","SCIE, SSCI","0.8"," 159/193 ",
